[Info   :FM26 Scene Dump] [FM26Dump] F6 pressionado - iniciando dump...
[Info   :FM26 Scene Dump] [FM26Dump] Listando GameObjects ativos...
[Info   :FM26 Scene Dump] [FM26Dump] Buscando UIDocuments...
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'transfer-history-container'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'history-title-text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'TransferHistoryInCell-3'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'mls-non-mls-switch'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'TransferHistoryOutCell-4'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'mls-non-mls-switch'
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'Contracts'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'TileBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'tile-wide-8x4'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'tile states-contracts-hero'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'FrameTop'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Frame_ContractedPlayers'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'recruitment focus'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'Frame 1214'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'game-concepts-shortlist_medium'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Frame_Months'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'data_display-graph-segmented_bar_chart-default'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'Time-left-section'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'binding_expect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'data_display-graphs-elements-data_badge'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'Time-left-section'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'binding_expect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'data_display-graphs-elements-data_badge'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'Time-left-section'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'binding_expect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'data_display-graphs-elements-data_badge'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'Time-left-section'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'binding_expect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'data_display-graphs-elements-data_badge'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'layout-divider-solid-horizontal'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'FrameBottom'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'game-concepts-time_small'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'View'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'View'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'View'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'Clauses'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'TileBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'tile-wide-4x2'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'tile states-clauses-medium'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'Frame 1000003213'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'Frame 1000003209'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Frame 1000003206'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'game-concepts-money-net_large'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Frame 1000003207'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'game-concepts-money-in-cash-up_small'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Frame 1000003208'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'game-concepts-money-out-cash-down_small'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'layout-divider-solid-horizontal'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'Frame 1000003212'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Frame 1000003210'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'Text_AvailableToSell'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Frame 1000003211'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'Text_AvailableToBuy'
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'TransferRoomIn'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'TileBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'tile-wide-4x2'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'tile states-transfer room-club adverts-medium'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Frame 1000003154'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'tile-t 2x2-states-template-headings-2-Icon String frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'game-concepts-adverts-club-ads_large'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'num-adverts-text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'powered-by-label'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'powered-by-container'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'divider'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'layout-divider-solid-horizontal'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'num-responses-text'
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'TransferRoomOut'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'TileBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'tile-wide-4x2'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'tile states-transfer room-pitch opportunities-medium'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'data_display-cell-standard-small'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'ui-concepts-placeholder'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'transfer-room-logo'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'layout-divider-solid-horizontal'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'tile states-transfer room-pitch opportunities-small'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'Frame 1000003153'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'VisualElement'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'Shortlist'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'TileBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'tile-wide-4x2'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'tile states-shortlist-medium'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'Frame 1000002299'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Frame 1000002299'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'Frame 1000002705'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'Frame 1000003065'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'game-concepts-shortlist_medium'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Frame 1000002533'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'StaffSearch'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'TileBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'BindingRemapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'tile-square-4x4'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'tile states-staff search-large'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'game-concepts-global_medium'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'layout-divider-solid-horizontal-0'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'layout-divider-solid-horizontal'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'IsClub'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'header-frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'activity-header'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'data_display-table-heading-default-default--unpacked'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'frame 1000002670'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'activity-header-text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'players-header-text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'transfers-in-row'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'StaffTransferActivityInCell-5'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'cell-expect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'transfer-activity-button'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'transfers-in-count-text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'transfers-out-row'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'StaffTransferActivityOutCell-7'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'cell-expect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'transfer-activity-button'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'transfers-out-count-text'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'layout-divider-solid-horizontal-2'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'layout-divider-solid-horizontal'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'focuses-frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'StaffShortlistCell-8'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'cell-expect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'cell-remapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'shortlist-button'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'shortlist-icon'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'shortlists-text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement 'Placeholder'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'GridLayoutElementContent'
[Info   :FM26 Scene Dump] [FM26Dump]                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement 'Placeholder'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'GridLayoutElementContent'
[Info   :FM26 Scene Dump] [FM26Dump]                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement 'Placeholder'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'GridLayoutElementContent'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Footer'
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement 'Report'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Title'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Header'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Body'
[Info   :FM26 Scene Dump] [FM26Dump]       VisualElement 'StaffSearchReport'
[Info   :FM26 Scene Dump] [FM26Dump]         VisualElement 'ElementBindingRoot'
[Info   :FM26 Scene Dump] [FM26Dump]           VisualElement 'SearchRemapper'
[Info   :FM26 Scene Dump] [FM26Dump]             VisualElement 'BindableSwitchElement-ShowPhonePanels'
[Info   :FM26 Scene Dump] [FM26Dump]               VisualElement 'NonPhone'
[Info   :FM26 Scene Dump] [FM26Dump]                 VisualElement 'CardController'
[Info   :FM26 Scene Dump] [FM26Dump]                   VisualElement 'SpeakToVariables'
[Info   :FM26 Scene Dump] [FM26Dump]                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement 'SpeakToContainer'
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement 'SpeakToContainerExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement 'Border'
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'PhoneHeader'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'NonPhoneHeader'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement 'reports-header-navigation-default-type-tool-header-1'
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'reports-header-navigation-default-type-tool-header'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement 'frame 1000002296'
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'tool-header-style-setter'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'CardTitleBar'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'BindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'TitleHeader'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'ShowStaticTitleSwitch'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'View'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'info-cell-visible'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'NewsCellVariables'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'NewsLinkVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'ResponsinilitiesVariables'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'ResponsinilitiesVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'ShouldShowBackButton'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'ShouldShowCloseButton'
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement 'GridSafeArea'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'GridLayout'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement 'Placeholder'
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'GridLayoutElementContent'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'PlayerSearchMainContentBlock'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'block-expect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'BindingRemapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'block-variables'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'main-container'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'search-top-section-visible'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'PersonSearchFiltersBlock'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'search-top-section'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'Frame 1000002861'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'shortlist-top-section-visible'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'tables'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'PersonSearchTableTopSection'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'BindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'search-table-remapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'speakto-dropdown-remapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'AllowHidingRecruitmentBottomTilesVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'BottomBarExpandCollapseSwitch'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'SIVisible_BottomBarIsExpanded'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'BindableSwitchElement_IsClubOtherwiseNation'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'IsClub'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'BindableSwitchElement_IsClubIsplayerrecruitment'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Footer'
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement 'Card'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Title'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Header'
